table_name,create_ddl
assessment_access_tokens,"CREATE TABLE public.assessment_access_tokens (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  token character varying(255) NOT NULL,
  client_id uuid,
  created_at timestamp with time zone DEFAULT now(),
  expires_at timestamp with time zone NOT NULL,
  used_count integer(32,0) DEFAULT 0,
  last_accessed timestamp with time zone,
  CONSTRAINT ""2200_33564_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_33564_2_not_null"" CHECK (token IS NOT NULL),
  CONSTRAINT ""2200_33564_5_not_null"" CHECK (expires_at IS NOT NULL),
  CONSTRAINT assessment_access_tokens_pkey PRIMARY KEY (id),
  CONSTRAINT assessment_access_tokens_token_key UNIQUE (token)
);
  CREATE UNIQUE INDEX assessment_access_tokens_pkey ON public.assessment_access_tokens USING btree (id)
  CREATE UNIQUE INDEX assessment_access_tokens_token_key ON public.assessment_access_tokens USING btree (token)
  CREATE INDEX idx_assessment_tokens ON public.assessment_access_tokens USING btree (token)"
assessment_photos,"CREATE TABLE public.assessment_photos (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  assessment_id uuid,
  client_id uuid,
  photo_type character varying(50),
  photo_url text NOT NULL,
  thumbnail_url text,
  caption text,
  uploaded_at timestamp with time zone DEFAULT now(),
  is_deleted boolean DEFAULT false,
  CONSTRAINT ""2200_28991_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_28991_5_not_null"" CHECK (photo_url IS NOT NULL),
  CONSTRAINT assessment_photos_assessment_id_fkey FOREIGN KEY (assessment_id) REFERENCES public.fitness_assessments(id),
  CONSTRAINT assessment_photos_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX assessment_photos_pkey ON public.assessment_photos USING btree (id)
  CREATE INDEX idx_photos_assessment ON public.assessment_photos USING btree (assessment_id)
  CREATE INDEX idx_photos_client ON public.assessment_photos USING btree (client_id)"
assessment_reminders,"CREATE TABLE public.assessment_reminders (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  trainer_id uuid,
  client_id uuid,
  template_id uuid,
  due_date timestamp with time zone NOT NULL,
  reminder_type character varying(50),
  sent_at timestamp with time zone,
  status character varying(20) DEFAULT 'pending'::character varying,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_29072_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_29072_5_not_null"" CHECK (due_date IS NOT NULL),
  CONSTRAINT assessment_reminders_pkey PRIMARY KEY (id),
  CONSTRAINT assessment_reminders_template_id_fkey FOREIGN KEY (template_id) REFERENCES public.assessment_templates(id)
);
  CREATE UNIQUE INDEX assessment_reminders_pkey ON public.assessment_reminders USING btree (id)
  CREATE INDEX idx_reminders_due ON public.assessment_reminders USING btree (due_date, status)"
assessment_templates,"CREATE TABLE public.assessment_templates (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  trainer_id uuid,
  template_name character varying(255) DEFAULT 'Default Template'::character varying,
  is_active boolean DEFAULT true,
  completed_by character varying(20) DEFAULT 'client'::character varying,
  frequency character varying(20) DEFAULT 'once'::character varying,
  next_due_date timestamp with time zone,
  send_reminders boolean DEFAULT true,
  include_health boolean DEFAULT true,
  include_lifestyle boolean DEFAULT true,
  include_goals boolean DEFAULT true,
  include_measurements boolean DEFAULT true,
  include_tests boolean DEFAULT true,
  include_photos boolean DEFAULT true,
  health_questions jsonb DEFAULT '[]'::jsonb,
  lifestyle_questions jsonb DEFAULT '[]'::jsonb,
  goals_questions jsonb DEFAULT '[]'::jsonb,
  measurement_fields jsonb DEFAULT '[]'::jsonb,
  test_fields jsonb DEFAULT '[]'::jsonb,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_28925_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT assessment_templates_pkey PRIMARY KEY (id),
  CONSTRAINT assessment_templates_trainer_id_template_name_key UNIQUE (trainer_id, template_name)
);
  CREATE UNIQUE INDEX assessment_templates_pkey ON public.assessment_templates USING btree (id)
  CREATE UNIQUE INDEX assessment_templates_trainer_id_template_name_key ON public.assessment_templates USING btree (trainer_id, template_name)
  CREATE INDEX idx_templates_trainer ON public.assessment_templates USING btree (trainer_id)"
assessments,"CREATE TABLE public.assessments (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  client_id uuid NOT NULL,
  assessment_type character varying(50) NOT NULL,
  questions jsonb NOT NULL DEFAULT '{}'::jsonb,
  answers jsonb NOT NULL DEFAULT '{}'::jsonb,
  score numeric(5,2),
  completed_at timestamp with time zone,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_86675_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_86675_2_not_null"" CHECK (client_id IS NOT NULL),
  CONSTRAINT ""2200_86675_3_not_null"" CHECK (assessment_type IS NOT NULL),
  CONSTRAINT ""2200_86675_4_not_null"" CHECK (questions IS NOT NULL),
  CONSTRAINT ""2200_86675_5_not_null"" CHECK (answers IS NOT NULL),
  CONSTRAINT assessments_assessment_type_check CHECK (((assessment_type)::text = ANY ((ARRAY['initial'::character varying, 'progress'::character varying, 'final'::character varying])::text[]))),
  CONSTRAINT assessments_client_id_fkey FOREIGN KEY (client_id) REFERENCES public.clients(id),
  CONSTRAINT assessments_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX assessments_pkey ON public.assessments USING btree (id)
  CREATE INDEX idx_assessments_type ON public.assessments USING btree (assessment_type)
  CREATE INDEX idx_assessments_completed ON public.assessments USING btree (completed_at)"
bookings,"CREATE TABLE public.bookings (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  trainer_id uuid NOT NULL,
  client_id uuid NOT NULL,
  session_datetime timestamp with time zone NOT NULL,
  duration_minutes integer(32,0) DEFAULT 60,
  price numeric(10,2) NOT NULL,
  status character varying(20) DEFAULT 'scheduled'::character varying,
  session_notes text,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_86588_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_86588_2_not_null"" CHECK (trainer_id IS NOT NULL),
  CONSTRAINT ""2200_86588_3_not_null"" CHECK (client_id IS NOT NULL),
  CONSTRAINT ""2200_86588_4_not_null"" CHECK (session_datetime IS NOT NULL),
  CONSTRAINT ""2200_86588_6_not_null"" CHECK (price IS NOT NULL),
  CONSTRAINT bookings_client_id_fkey FOREIGN KEY (client_id) REFERENCES public.clients(id),
  CONSTRAINT bookings_pkey PRIMARY KEY (id),
  CONSTRAINT bookings_status_check CHECK (((status)::text = ANY ((ARRAY['scheduled'::character varying, 'completed'::character varying, 'cancelled'::character varying, 'no_show'::character varying])::text[]))),
  CONSTRAINT bookings_trainer_id_fkey FOREIGN KEY (trainer_id) REFERENCES public.trainers(id)
);
  CREATE UNIQUE INDEX bookings_pkey ON public.bookings USING btree (id)
  CREATE INDEX idx_bookings_trainer ON public.bookings USING btree (trainer_id)
  CREATE INDEX idx_bookings_client ON public.bookings USING btree (client_id)
  CREATE INDEX idx_bookings_datetime ON public.bookings USING btree (session_datetime)
  CREATE INDEX idx_bookings_status ON public.bookings USING btree (status)"
challenge_participants,"CREATE TABLE public.challenge_participants (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  challenge_id uuid NOT NULL,
  user_id uuid NOT NULL,
  user_type character varying(20) NOT NULL,
  joined_at timestamp with time zone DEFAULT now(),
  status character varying(50) DEFAULT 'active'::character varying,
  final_position integer(32,0),
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_86857_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_86857_2_not_null"" CHECK (challenge_id IS NOT NULL),
  CONSTRAINT ""2200_86857_3_not_null"" CHECK (user_id IS NOT NULL),
  CONSTRAINT ""2200_86857_4_not_null"" CHECK (user_type IS NOT NULL),
  CONSTRAINT challenge_participants_challenge_id_fkey FOREIGN KEY (challenge_id) REFERENCES public.challenges(id),
  CONSTRAINT challenge_participants_pkey PRIMARY KEY (id),
  CONSTRAINT check_status_valid CHECK (((status)::text = ANY ((ARRAY['active'::character varying, 'completed'::character varying, 'withdrawn'::character varying, 'disqualified'::character varying])::text[]))),
  CONSTRAINT check_user_type_valid CHECK (((user_type)::text = ANY ((ARRAY['trainer'::character varying, 'client'::character varying])::text[]))),
  CONSTRAINT unique_challenge_participant UNIQUE (challenge_id, user_id, user_type)
);
  CREATE UNIQUE INDEX challenge_participants_pkey ON public.challenge_participants USING btree (id)
  CREATE UNIQUE INDEX unique_challenge_participant ON public.challenge_participants USING btree (challenge_id, user_id, user_type)
  CREATE INDEX idx_challenge_participants_challenge ON public.challenge_participants USING btree (challenge_id)
  CREATE INDEX idx_challenge_participants_user ON public.challenge_participants USING btree (user_id, user_type)
  CREATE INDEX idx_challenge_participants_status ON public.challenge_participants USING btree (status)"
challenge_progress,"CREATE TABLE public.challenge_progress (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  participant_id uuid NOT NULL,
  challenge_id uuid NOT NULL,
  date date NOT NULL DEFAULT CURRENT_DATE,
  value_achieved numeric(10,2) NOT NULL DEFAULT 0,
  points_earned integer(32,0) DEFAULT 0,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_86876_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_86876_2_not_null"" CHECK (participant_id IS NOT NULL),
  CONSTRAINT ""2200_86876_3_not_null"" CHECK (challenge_id IS NOT NULL),
  CONSTRAINT ""2200_86876_4_not_null"" CHECK (date IS NOT NULL),
  CONSTRAINT ""2200_86876_5_not_null"" CHECK (value_achieved IS NOT NULL),
  CONSTRAINT challenge_progress_challenge_id_fkey FOREIGN KEY (challenge_id) REFERENCES public.challenges(id),
  CONSTRAINT challenge_progress_participant_id_fkey FOREIGN KEY (participant_id) REFERENCES public.challenge_participants(id),
  CONSTRAINT challenge_progress_pkey PRIMARY KEY (id),
  CONSTRAINT unique_progress_per_day UNIQUE (participant_id, date)
);
  CREATE UNIQUE INDEX challenge_progress_pkey ON public.challenge_progress USING btree (id)
  CREATE UNIQUE INDEX unique_progress_per_day ON public.challenge_progress USING btree (participant_id, date)
  CREATE INDEX idx_challenge_progress_participant ON public.challenge_progress USING btree (participant_id)
  CREATE INDEX idx_challenge_progress_challenge ON public.challenge_progress USING btree (challenge_id)
  CREATE INDEX idx_challenge_progress_date ON public.challenge_progress USING btree (date)"
challenges,"CREATE TABLE public.challenges (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  created_by uuid,
  name character varying(200) NOT NULL,
  description text,
  type character varying(50) NOT NULL,
  start_date date NOT NULL,
  end_date date NOT NULL,
  target_value numeric(10,2),
  points_reward integer(32,0) NOT NULL DEFAULT 100,
  is_active boolean DEFAULT true,
  max_participants integer(32,0),
  challenge_rules jsonb DEFAULT '{}'::jsonb,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_86836_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_86836_3_not_null"" CHECK (name IS NOT NULL),
  CONSTRAINT ""2200_86836_5_not_null"" CHECK (type IS NOT NULL),
  CONSTRAINT ""2200_86836_6_not_null"" CHECK (start_date IS NOT NULL),
  CONSTRAINT ""2200_86836_7_not_null"" CHECK (end_date IS NOT NULL),
  CONSTRAINT ""2200_86836_9_not_null"" CHECK (points_reward IS NOT NULL),
  CONSTRAINT challenges_created_by_fkey FOREIGN KEY (created_by) REFERENCES public.trainers(id),
  CONSTRAINT challenges_pkey PRIMARY KEY (id),
  CONSTRAINT check_dates CHECK ((end_date > start_date)),
  CONSTRAINT check_max_participants CHECK (((max_participants IS NULL) OR (max_participants > 0))),
  CONSTRAINT check_points_positive CHECK ((points_reward > 0))
);
  CREATE UNIQUE INDEX challenges_pkey ON public.challenges USING btree (id)
  CREATE INDEX idx_challenges_created_by ON public.challenges USING btree (created_by)
  CREATE INDEX idx_challenges_dates ON public.challenges USING btree (start_date, end_date)
  CREATE INDEX idx_challenges_active ON public.challenges USING btree (is_active)"
client_exercise_preferences,"CREATE TABLE public.client_exercise_preferences (
  id uuid NOT NULL DEFAULT uuid_generate_v4(),
  client_id uuid,
  trainer_id uuid,
  muscle_group character varying(50),
  preferred_exercises jsonb,
  avoided_exercises jsonb,
  notes text,
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_25322_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT client_exercise_preferences_client_id_muscle_group_key UNIQUE (client_id, muscle_group),
  CONSTRAINT client_exercise_preferences_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX client_exercise_preferences_pkey ON public.client_exercise_preferences USING btree (id)
  CREATE UNIQUE INDEX client_exercise_preferences_client_id_muscle_group_key ON public.client_exercise_preferences USING btree (client_id, muscle_group)
  CREATE INDEX idx_client_preferences ON public.client_exercise_preferences USING btree (client_id)"
client_habits,"CREATE TABLE public.client_habits (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  client_id uuid,
  trainer_id uuid,
  template_id uuid,
  custom_name character varying(100),
  target_value integer(32,0),
  frequency character varying(20) DEFAULT 'daily'::character varying,
  reminder_time time without time zone,
  is_active boolean DEFAULT true,
  start_date date DEFAULT CURRENT_DATE,
  end_date date,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_42734_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT client_habits_pkey PRIMARY KEY (id),
  CONSTRAINT client_habits_template_id_fkey FOREIGN KEY (template_id) REFERENCES public.habit_templates(id)
);
  CREATE UNIQUE INDEX client_habits_pkey ON public.client_habits USING btree (id)"
client_payment_consents,"CREATE TABLE public.client_payment_consents (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  client_id uuid,
  trainer_id uuid,
  consent_given boolean DEFAULT false,
  consent_date timestamp with time zone,
  consent_whatsapp_message text,
  preferred_payment_method character varying(50) DEFAULT 'payfast'::character varying,
  preferred_payment_day integer(32,0),
  auto_approve_payments boolean DEFAULT false,
  max_auto_approve_amount numeric(8,2) DEFAULT 1000.00,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_36972_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT client_payment_consents_client_id_trainer_id_key UNIQUE (client_id, trainer_id),
  CONSTRAINT client_payment_consents_pkey PRIMARY KEY (id),
  CONSTRAINT client_payment_consents_preferred_payment_day_check CHECK (((preferred_payment_day >= 1) AND (preferred_payment_day <= 28)))
);
  CREATE UNIQUE INDEX client_payment_consents_pkey ON public.client_payment_consents USING btree (id)
  CREATE UNIQUE INDEX client_payment_consents_client_id_trainer_id_key ON public.client_payment_consents USING btree (client_id, trainer_id)"
client_payment_preferences,"CREATE TABLE public.client_payment_preferences (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  client_id uuid,
  trainer_id uuid,
  preferred_payment_day integer(32,0),
  auto_approve_enabled boolean DEFAULT false,
  auto_approve_max_amount numeric(8,2) DEFAULT 1000.00,
  require_itemized_invoice boolean DEFAULT true,
  send_payment_reminders boolean DEFAULT true,
  reminder_days_before integer(32,0) DEFAULT 2,
  send_payment_receipts boolean DEFAULT true,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_37658_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT client_payment_preferences_client_id_trainer_id_key UNIQUE (client_id, trainer_id),
  CONSTRAINT client_payment_preferences_pkey PRIMARY KEY (id),
  CONSTRAINT client_payment_preferences_preferred_payment_day_check CHECK (((preferred_payment_day >= 1) AND (preferred_payment_day <= 28)))
);
  CREATE UNIQUE INDEX client_payment_preferences_pkey ON public.client_payment_preferences USING btree (id)
  CREATE UNIQUE INDEX client_payment_preferences_client_id_trainer_id_key ON public.client_payment_preferences USING btree (client_id, trainer_id)"
client_payment_tokens,"CREATE TABLE public.client_payment_tokens (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  client_id uuid,
  trainer_id uuid,
  payfast_token character varying(255) NOT NULL,
  payfast_token_status character varying(50) DEFAULT 'active'::character varying,
  card_last_four character varying(4),
  card_brand character varying(50),
  card_exp_month integer(32,0),
  card_exp_year integer(32,0),
  card_holder_name character varying(255),
  is_default boolean DEFAULT false,
  created_via character varying(50) DEFAULT 'whatsapp'::character varying,
  consent_given boolean DEFAULT true,
  consent_date timestamp with time zone DEFAULT now(),
  consent_message text,
  max_amount_per_transaction numeric(8,2) DEFAULT 5000.00,
  max_transactions_per_month integer(32,0) DEFAULT 10,
  transactions_this_month integer(32,0) DEFAULT 0,
  last_transaction_date timestamp with time zone,
  last_verified_date timestamp with time zone,
  suspended_at timestamp with time zone,
  suspended_reason text,
  deleted_at timestamp with time zone,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_37626_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_37626_4_not_null"" CHECK (payfast_token IS NOT NULL),
  CONSTRAINT client_payment_tokens_client_id_trainer_id_payfast_token_key UNIQUE (client_id, trainer_id, payfast_token),
  CONSTRAINT client_payment_tokens_payfast_token_key UNIQUE (payfast_token),
  CONSTRAINT client_payment_tokens_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX client_payment_tokens_pkey ON public.client_payment_tokens USING btree (id)
  CREATE UNIQUE INDEX client_payment_tokens_payfast_token_key ON public.client_payment_tokens USING btree (payfast_token)
  CREATE UNIQUE INDEX client_payment_tokens_client_id_trainer_id_payfast_token_key ON public.client_payment_tokens USING btree (client_id, trainer_id, payfast_token)
  CREATE INDEX idx_client_payment_tokens_client ON public.client_payment_tokens USING btree (client_id)
  CREATE INDEX idx_client_payment_tokens_trainer ON public.client_payment_tokens USING btree (trainer_id)
  CREATE INDEX idx_client_payment_tokens_status ON public.client_payment_tokens USING btree (payfast_token_status)"
clients,"CREATE TABLE public.clients (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  trainer_id uuid NOT NULL,
  name character varying(200) NOT NULL,
  whatsapp character varying(20) NOT NULL,
  email character varying(255),
  status character varying(20) DEFAULT 'active'::character varying,
  package_type character varying(50) DEFAULT 'single'::character varying,
  sessions_remaining integer(32,0) DEFAULT 1,
  custom_price_per_session numeric(10,2),
  last_session_date timestamp with time zone,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_86566_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_86566_2_not_null"" CHECK (trainer_id IS NOT NULL),
  CONSTRAINT ""2200_86566_3_not_null"" CHECK (name IS NOT NULL),
  CONSTRAINT ""2200_86566_4_not_null"" CHECK (whatsapp IS NOT NULL),
  CONSTRAINT clients_package_type_check CHECK (((package_type)::text = ANY ((ARRAY['single'::character varying, 'package_5'::character varying, 'package_10'::character varying, 'package_20'::character varying])::text[]))),
  CONSTRAINT clients_pkey PRIMARY KEY (id),
  CONSTRAINT clients_status_check CHECK (((status)::text = ANY ((ARRAY['active'::character varying, 'inactive'::character varying, 'suspended'::character varying])::text[]))),
  CONSTRAINT clients_trainer_id_fkey FOREIGN KEY (trainer_id) REFERENCES public.trainers(id),
  CONSTRAINT unique_client_per_trainer UNIQUE (trainer_id, whatsapp)
);
  CREATE UNIQUE INDEX clients_pkey ON public.clients USING btree (id)
  CREATE UNIQUE INDEX unique_client_per_trainer ON public.clients USING btree (trainer_id, whatsapp)
  CREATE INDEX idx_clients_trainer ON public.clients USING btree (trainer_id)
  CREATE INDEX idx_clients_whatsapp ON public.clients USING btree (whatsapp)
  CREATE INDEX idx_clients_status ON public.clients USING btree (status)
  CREATE INDEX idx_clients_last_session ON public.clients USING btree (last_session_date)"
conversation_states,"CREATE TABLE public.conversation_states (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  phone_number character varying(20) NOT NULL,
  current_state character varying(50) DEFAULT 'idle'::character varying,
  state_data jsonb DEFAULT '{}'::jsonb,
  last_activity timestamp with time zone DEFAULT now(),
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_86937_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_86937_2_not_null"" CHECK (phone_number IS NOT NULL),
  CONSTRAINT conversation_states_phone_number_key UNIQUE (phone_number),
  CONSTRAINT conversation_states_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX conversation_states_pkey ON public.conversation_states USING btree (id)
  CREATE UNIQUE INDEX conversation_states_phone_number_key ON public.conversation_states USING btree (phone_number)
  CREATE INDEX idx_conversation_states_phone ON public.conversation_states USING btree (phone_number)
  CREATE INDEX idx_conversation_states_state ON public.conversation_states USING btree (current_state)
  CREATE INDEX idx_conversation_states_activity ON public.conversation_states USING btree (last_activity)"
dashboard_analytics,"CREATE TABLE public.dashboard_analytics (
  id uuid NOT NULL DEFAULT uuid_generate_v4(),
  trainer_id uuid,
  session_id character varying(50),
  event_type character varying(50),
  event_name character varying(100),
  event_data jsonb,
  page_section character varying(50),
  time_on_page integer(32,0),
  device_type character varying(20),
  browser character varying(50),
  os character varying(50),
  screen_size character varying(20),
  is_pwa boolean DEFAULT false,
  created_at timestamp with time zone DEFAULT now(),
  load_time_ms integer(32,0),
  api_response_time_ms integer(32,0),
  CONSTRAINT ""2200_48481_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT dashboard_analytics_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX dashboard_analytics_pkey ON public.dashboard_analytics USING btree (id)
  CREATE INDEX idx_analytics_trainer_date ON public.dashboard_analytics USING btree (trainer_id, created_at DESC)
  CREATE INDEX idx_analytics_event ON public.dashboard_analytics USING btree (event_type, event_name)"
dashboard_links,"CREATE TABLE public.dashboard_links (
  id uuid NOT NULL DEFAULT uuid_generate_v4(),
  trainer_id uuid,
  short_code character varying(10) NOT NULL,
  created_at timestamp with time zone DEFAULT now(),
  last_accessed timestamp with time zone DEFAULT now(),
  expires_at timestamp with time zone,
  access_count integer(32,0) DEFAULT 0,
  is_active boolean DEFAULT true,
  cached_data jsonb,
  cache_updated_at timestamp with time zone,
  CONSTRAINT ""2200_45124_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_45124_3_not_null"" CHECK (short_code IS NOT NULL),
  CONSTRAINT dashboard_links_pkey PRIMARY KEY (id),
  CONSTRAINT dashboard_links_short_code_key UNIQUE (short_code),
  CONSTRAINT dashboard_links_trainer_id_key UNIQUE (trainer_id)
);
  CREATE UNIQUE INDEX dashboard_links_pkey ON public.dashboard_links USING btree (id)
  CREATE UNIQUE INDEX dashboard_links_trainer_id_key ON public.dashboard_links USING btree (trainer_id)
  CREATE UNIQUE INDEX dashboard_links_short_code_key ON public.dashboard_links USING btree (short_code)
  CREATE INDEX idx_links_short_code ON public.dashboard_links USING btree (short_code)
  CREATE INDEX idx_links_trainer ON public.dashboard_links USING btree (trainer_id)"
data_deletion_requests,"CREATE TABLE public.data_deletion_requests (
  id uuid NOT NULL DEFAULT uuid_generate_v4(),
  user_type character varying(20),
  full_name character varying(255),
  email character varying(255),
  phone character varying(20),
  reason text,
  status character varying(20) DEFAULT 'pending'::character varying,
  requested_at timestamp without time zone DEFAULT now(),
  process_by timestamp without time zone,
  completed_at timestamp without time zone,
  ip_address character varying(45),
  error text,
  CONSTRAINT ""2200_38923_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT data_deletion_requests_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX data_deletion_requests_pkey ON public.data_deletion_requests USING btree (id)
  CREATE INDEX idx_deletion_status ON public.data_deletion_requests USING btree (status, process_by)"
