table_name,create_ddl
payment_requests,"CREATE TABLE public.payment_requests (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  trainer_id uuid,
  client_id uuid,
  amount numeric(8,2) NOT NULL,
  description text NOT NULL,
  payment_type character varying(50) DEFAULT 'monthly'::character varying,
  sessions_covered integer(32,0),
  period_start date,
  period_end date,
  status character varying(50) DEFAULT 'pending_trainer'::character varying,
  trainer_approved boolean DEFAULT false,
  trainer_approved_at timestamp with time zone,
  trainer_whatsapp_response text,
  client_approved boolean DEFAULT false,
  client_approved_at timestamp with time zone,
  client_whatsapp_response text,
  payfast_payment_url text,
  payfast_payment_id character varying(255),
  expires_at timestamp with time zone DEFAULT (now() + '48:00:00'::interval),
  payment_id uuid,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_36999_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_36999_4_not_null"" CHECK (amount IS NOT NULL),
  CONSTRAINT ""2200_36999_5_not_null"" CHECK (description IS NOT NULL),
  CONSTRAINT payment_requests_payment_id_fkey FOREIGN KEY (payment_id) REFERENCES public.payments(id),
  CONSTRAINT payment_requests_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX payment_requests_pkey ON public.payment_requests USING btree (id)
  CREATE INDEX idx_payment_requests_status ON public.payment_requests USING btree (status)
  CREATE INDEX idx_payment_requests_expires ON public.payment_requests USING btree (expires_at)"
payments,"CREATE TABLE public.payments (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  trainer_id uuid,
  client_id uuid,
  booking_id uuid,
  amount numeric(8,2) NOT NULL,
  payment_method character varying(50),
  status character varying(20) DEFAULT 'pending'::character varying,
  due_date date,
  paid_date date,
  notes text,
  created_at timestamp with time zone DEFAULT now(),
  payment_request_id uuid,
  payment_reference character varying(255),
  payment_processor character varying(50) DEFAULT 'manual'::character varying,
  processor_fee numeric(8,2) DEFAULT 0,
  platform_fee numeric(8,2) DEFAULT 5.00,
  net_amount numeric(8,2),
  payfast_payment_id character varying(255),
  payfast_pf_payment_id character varying(255),
  payfast_payment_status character varying(50),
  payfast_signature character varying(255),
  webhook_data jsonb,
  payment_token_id uuid,
  auto_payment boolean DEFAULT false,
  CONSTRAINT ""2200_17348_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_17348_5_not_null"" CHECK (amount IS NOT NULL),
  CONSTRAINT payments_payment_reference_key UNIQUE (payment_reference),
  CONSTRAINT payments_payment_request_id_fkey FOREIGN KEY (payment_request_id) REFERENCES public.payment_requests(id),
  CONSTRAINT payments_payment_token_id_fkey FOREIGN KEY (payment_token_id) REFERENCES public.client_payment_tokens(id),
  CONSTRAINT payments_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX payments_pkey ON public.payments USING btree (id)
  CREATE UNIQUE INDEX payments_payment_reference_key ON public.payments USING btree (payment_reference)
  CREATE INDEX idx_payments_request_id ON public.payments USING btree (payment_request_id)"
pending_bookings,"CREATE TABLE public.pending_bookings (
  id uuid NOT NULL DEFAULT uuid_generate_v4(),
  trainer_id uuid,
  client_id uuid,
  proposed_datetime timestamp with time zone NOT NULL,
  proposed_duration integer(32,0) DEFAULT 60,
  expires_at timestamp with time zone NOT NULL,
  status character varying(20) DEFAULT 'pending'::character varying,
  created_at timestamp with time zone DEFAULT now(),
  confirmed_at timestamp with time zone,
  booking_id uuid,
  CONSTRAINT ""2200_18517_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_18517_4_not_null"" CHECK (proposed_datetime IS NOT NULL),
  CONSTRAINT ""2200_18517_6_not_null"" CHECK (expires_at IS NOT NULL),
  CONSTRAINT pending_bookings_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX pending_bookings_pkey ON public.pending_bookings USING btree (id)
  CREATE INDEX idx_pending_bookings_client ON public.pending_bookings USING btree (client_id, status)
  CREATE INDEX idx_pending_bookings_expires ON public.pending_bookings USING btree (expires_at) WHERE ((status)::text = 'pending'::text)"
pending_workouts,"CREATE TABLE public.pending_workouts (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  trainer_id uuid NOT NULL,
  client_id uuid NOT NULL,
  client_name character varying(255),
  client_whatsapp character varying(50),
  workout_message text,
  exercises json,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_27655_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_27655_2_not_null"" CHECK (trainer_id IS NOT NULL),
  CONSTRAINT ""2200_27655_3_not_null"" CHECK (client_id IS NOT NULL),
  CONSTRAINT pending_workouts_pkey PRIMARY KEY (id),
  CONSTRAINT unique_trainer_pending UNIQUE (trainer_id)
);
  CREATE UNIQUE INDEX pending_workouts_pkey ON public.pending_workouts USING btree (id)
  CREATE UNIQUE INDEX unique_trainer_pending ON public.pending_workouts USING btree (trainer_id)
  CREATE INDEX idx_pending_trainer ON public.pending_workouts USING btree (trainer_id)"
performance_metrics,"CREATE TABLE public.performance_metrics (
  id uuid NOT NULL DEFAULT uuid_generate_v4(),
  trainer_id uuid,
  metric_type character varying(50),
  metric_name character varying(100),
  value_ms integer(32,0),
  ""timestamp"" timestamp with time zone DEFAULT now(),
  device_type character varying(20),
  network_type character varying(20),
  cache_hit boolean DEFAULT false,
  CONSTRAINT ""2200_48535_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT performance_metrics_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX performance_metrics_pkey ON public.performance_metrics USING btree (id)
  CREATE INDEX idx_performance_timestamp ON public.performance_metrics USING btree (""timestamp"" DESC)"
physical_measurements,"CREATE TABLE public.physical_measurements (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  assessment_id uuid,
  client_id uuid,
  measurement_date timestamp with time zone DEFAULT now(),
  height_cm numeric(5,2),
  weight_kg numeric(5,2),
  bmi numeric(4,2),
  body_fat_percentage numeric(4,2),
  muscle_mass_kg numeric(5,2),
  neck numeric(5,2),
  chest numeric(5,2),
  waist numeric(5,2),
  hips numeric(5,2),
  upper_arm_left numeric(5,2),
  upper_arm_right numeric(5,2),
  forearm_left numeric(5,2),
  forearm_right numeric(5,2),
  thigh_left numeric(5,2),
  thigh_right numeric(5,2),
  calf_left numeric(5,2),
  calf_right numeric(5,2),
  resting_heart_rate integer(32,0),
  blood_pressure_systolic integer(32,0),
  blood_pressure_diastolic integer(32,0),
  notes text,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_29011_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT physical_measurements_assessment_id_fkey FOREIGN KEY (assessment_id) REFERENCES public.fitness_assessments(id),
  CONSTRAINT physical_measurements_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX physical_measurements_pkey ON public.physical_measurements USING btree (id)"
processed_messages,"CREATE TABLE public.processed_messages (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  whatsapp_message_id character varying(255) NOT NULL,
  phone_number character varying(20) NOT NULL,
  message_text text,
  ""timestamp"" character varying(20),
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_70906_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_70906_2_not_null"" CHECK (whatsapp_message_id IS NOT NULL),
  CONSTRAINT ""2200_70906_3_not_null"" CHECK (phone_number IS NOT NULL),
  CONSTRAINT processed_messages_pkey PRIMARY KEY (id),
  CONSTRAINT processed_messages_whatsapp_message_id_key UNIQUE (whatsapp_message_id)
);
  CREATE UNIQUE INDEX processed_messages_pkey ON public.processed_messages USING btree (id)
  CREATE UNIQUE INDEX processed_messages_whatsapp_message_id_key ON public.processed_messages USING btree (whatsapp_message_id)
  CREATE INDEX idx_processed_messages_whatsapp_id ON public.processed_messages USING btree (whatsapp_message_id)
  CREATE INDEX idx_processed_messages_phone ON public.processed_messages USING btree (phone_number)
  CREATE INDEX idx_processed_messages_created ON public.processed_messages USING btree (created_at)"
question_library,"CREATE TABLE public.question_library (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  category character varying(50) NOT NULL,
  subcategory character varying(50),
  question_text text NOT NULL,
  question_type character varying(20),
  field_name character varying(100),
  options jsonb,
  validation_rules jsonb,
  help_text text,
  is_core boolean DEFAULT false,
  display_order integer(32,0),
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_29095_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_29095_2_not_null"" CHECK (category IS NOT NULL),
  CONSTRAINT ""2200_29095_4_not_null"" CHECK (question_text IS NOT NULL),
  CONSTRAINT question_library_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX question_library_pkey ON public.question_library USING btree (id)"
rate_limit_blocks,"CREATE TABLE public.rate_limit_blocks (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  phone_number character varying(20) NOT NULL,
  blocked_at timestamp with time zone NOT NULL,
  unblock_at timestamp with time zone NOT NULL,
  reason character varying(50),
  message_count integer(32,0),
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_40059_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_40059_2_not_null"" CHECK (phone_number IS NOT NULL),
  CONSTRAINT ""2200_40059_3_not_null"" CHECK (blocked_at IS NOT NULL),
  CONSTRAINT ""2200_40059_4_not_null"" CHECK (unblock_at IS NOT NULL),
  CONSTRAINT rate_limit_blocks_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX rate_limit_blocks_pkey ON public.rate_limit_blocks USING btree (id)
  CREATE INDEX idx_rate_limit_blocks_phone ON public.rate_limit_blocks USING btree (phone_number)
  CREATE INDEX idx_rate_limit_blocks_unblock ON public.rate_limit_blocks USING btree (unblock_at)"
rate_limit_violations,"CREATE TABLE public.rate_limit_violations (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  phone_number character varying(20) NOT NULL,
  violation_type character varying(50),
  violation_time timestamp with time zone DEFAULT now(),
  ip_address character varying(45),
  message_type character varying(20),
  daily_count integer(32,0),
  tokens_remaining numeric(5,2),
  CONSTRAINT ""2200_40068_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_40068_2_not_null"" CHECK (phone_number IS NOT NULL),
  CONSTRAINT rate_limit_violations_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX rate_limit_violations_pkey ON public.rate_limit_violations USING btree (id)
  CREATE INDEX idx_violations_phone ON public.rate_limit_violations USING btree (phone_number)
  CREATE INDEX idx_violations_time ON public.rate_limit_violations USING btree (violation_time)"
registration_state,"CREATE TABLE public.registration_state (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  phone character varying(20) NOT NULL,
  user_type character varying(20),
  step character varying(50) NOT NULL,
  data jsonb DEFAULT '{}'::jsonb,
  expires_at timestamp with time zone DEFAULT (now() + '01:00:00'::interval),
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_66402_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_66402_2_not_null"" CHECK (phone IS NOT NULL),
  CONSTRAINT ""2200_66402_4_not_null"" CHECK (step IS NOT NULL),
  CONSTRAINT registration_state_phone_key UNIQUE (phone),
  CONSTRAINT registration_state_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX registration_state_pkey ON public.registration_state USING btree (id)
  CREATE UNIQUE INDEX registration_state_phone_key ON public.registration_state USING btree (phone)
  CREATE INDEX idx_registration_state_phone ON public.registration_state USING btree (phone)
  CREATE INDEX idx_registration_state_expires ON public.registration_state USING btree (expires_at)"
registration_states,"CREATE TABLE public.registration_states (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  phone_number character varying(20) NOT NULL,
  user_type character varying(20) NOT NULL,
  current_step integer(32,0) DEFAULT 0,
  data jsonb DEFAULT '{}'::jsonb,
  completed boolean DEFAULT false,
  completed_at timestamp with time zone,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_71008_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_71008_2_not_null"" CHECK (phone_number IS NOT NULL),
  CONSTRAINT ""2200_71008_3_not_null"" CHECK (user_type IS NOT NULL),
  CONSTRAINT registration_states_pkey PRIMARY KEY (id),
  CONSTRAINT registration_states_user_type_check CHECK (((user_type)::text = ANY ((ARRAY['trainer'::character varying, 'client'::character varying])::text[])))
);
  CREATE UNIQUE INDEX registration_states_pkey ON public.registration_states USING btree (id)
  CREATE INDEX idx_registration_states_phone ON public.registration_states USING btree (phone_number)
  CREATE INDEX idx_registration_states_completed ON public.registration_states USING btree (completed)"
security_audit_log,"CREATE TABLE public.security_audit_log (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  event_type character varying(50),
  phone_number character varying(20),
  ip_address character varying(45),
  details jsonb,
  severity character varying(20) DEFAULT 'medium'::character varying,
  resolved boolean DEFAULT false,
  resolved_by uuid,
  resolved_at timestamp with time zone,
  notes text,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_42400_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT security_audit_log_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX security_audit_log_pkey ON public.security_audit_log USING btree (id)
  CREATE INDEX idx_audit_phone ON public.security_audit_log USING btree (phone_number)
  CREATE INDEX idx_audit_event ON public.security_audit_log USING btree (event_type)
  CREATE INDEX idx_audit_created ON public.security_audit_log USING btree (created_at DESC)
  CREATE INDEX idx_audit_severity ON public.security_audit_log USING btree (severity)"
subscription_payment_history,"CREATE TABLE public.subscription_payment_history (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  trainer_id uuid,
  subscription_id uuid,
  amount numeric(8,2) NOT NULL,
  fee_amount numeric(8,2) DEFAULT 0,
  net_amount numeric(8,2),
  payment_date timestamp with time zone DEFAULT now(),
  payment_status character varying(50) DEFAULT 'pending'::character varying,
  payfast_payment_id character varying(255),
  payfast_pf_payment_id character varying(255),
  payfast_payment_status character varying(50),
  payfast_item_name character varying(255),
  payfast_signature character varying(255),
  webhook_data jsonb,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_36948_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_36948_4_not_null"" CHECK (amount IS NOT NULL),
  CONSTRAINT subscription_payment_history_payfast_payment_id_key UNIQUE (payfast_payment_id),
  CONSTRAINT subscription_payment_history_pkey PRIMARY KEY (id),
  CONSTRAINT subscription_payment_history_subscription_id_fkey FOREIGN KEY (subscription_id) REFERENCES public.trainer_subscriptions(id)
);
  CREATE UNIQUE INDEX subscription_payment_history_pkey ON public.subscription_payment_history USING btree (id)
  CREATE UNIQUE INDEX subscription_payment_history_payfast_payment_id_key ON public.subscription_payment_history USING btree (payfast_payment_id)
  CREATE INDEX idx_subscription_payment_history_trainer ON public.subscription_payment_history USING btree (trainer_id)"
subscription_plans,"CREATE TABLE public.subscription_plans (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  plan_name character varying(100) NOT NULL,
  plan_code character varying(50) NOT NULL,
  price_monthly numeric(8,2) NOT NULL,
  price_annual numeric(8,2),
  max_clients integer(32,0) NOT NULL,
  payfast_product_id character varying(100),
  is_active boolean DEFAULT true,
  display_order integer(32,0) DEFAULT 0,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_36912_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_36912_2_not_null"" CHECK (plan_name IS NOT NULL),
  CONSTRAINT ""2200_36912_3_not_null"" CHECK (plan_code IS NOT NULL),
  CONSTRAINT ""2200_36912_4_not_null"" CHECK (price_monthly IS NOT NULL),
  CONSTRAINT ""2200_36912_6_not_null"" CHECK (max_clients IS NOT NULL),
  CONSTRAINT subscription_plans_pkey PRIMARY KEY (id),
  CONSTRAINT subscription_plans_plan_code_key UNIQUE (plan_code)
);
  CREATE UNIQUE INDEX subscription_plans_pkey ON public.subscription_plans USING btree (id)
  CREATE UNIQUE INDEX subscription_plans_plan_code_key ON public.subscription_plans USING btree (plan_code)"
token_setup_requests,"CREATE TABLE public.token_setup_requests (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  client_id uuid,
  trainer_id uuid,
  status character varying(50) DEFAULT 'pending'::character varying,
  setup_url text,
  setup_code character varying(20),
  sent_at timestamp with time zone,
  completed_at timestamp with time zone,
  expires_at timestamp with time zone DEFAULT (now() + '7 days'::interval),
  reminder_sent boolean DEFAULT false,
  token_id uuid,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_37685_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT token_setup_requests_pkey PRIMARY KEY (id),
  CONSTRAINT token_setup_requests_token_id_fkey FOREIGN KEY (token_id) REFERENCES public.client_payment_tokens(id)
);
  CREATE UNIQUE INDEX token_setup_requests_pkey ON public.token_setup_requests USING btree (id)
  CREATE INDEX idx_token_setup_requests_status ON public.token_setup_requests USING btree (status)"
trainer_bank_accounts,"CREATE TABLE public.trainer_bank_accounts (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  trainer_id uuid,
  bank_name character varying(100) NOT NULL,
  account_holder_name character varying(255) NOT NULL,
  account_number character varying(50) NOT NULL,
  account_number_masked character varying(50),
  account_type character varying(50) DEFAULT 'current'::character varying,
  branch_code character varying(10) NOT NULL,
  is_verified boolean DEFAULT false,
  verification_amount numeric(5,2),
  verification_reference character varying(50),
  verified_at timestamp with time zone,
  verification_attempts integer(32,0) DEFAULT 0,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_37076_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_37076_3_not_null"" CHECK (bank_name IS NOT NULL),
  CONSTRAINT ""2200_37076_4_not_null"" CHECK (account_holder_name IS NOT NULL),
  CONSTRAINT ""2200_37076_5_not_null"" CHECK (account_number IS NOT NULL),
  CONSTRAINT ""2200_37076_8_not_null"" CHECK (branch_code IS NOT NULL),
  CONSTRAINT trainer_bank_accounts_pkey PRIMARY KEY (id),
  CONSTRAINT trainer_bank_accounts_trainer_id_key UNIQUE (trainer_id)
);
  CREATE UNIQUE INDEX trainer_bank_accounts_pkey ON public.trainer_bank_accounts USING btree (id)
  CREATE UNIQUE INDEX trainer_bank_accounts_trainer_id_key ON public.trainer_bank_accounts USING btree (trainer_id)"
trainer_payouts,"CREATE TABLE public.trainer_payouts (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  trainer_id uuid,
  payout_amount numeric(10,2) NOT NULL,
  status character varying(50) DEFAULT 'pending'::character varying,
  period_start date NOT NULL,
  period_end date NOT NULL,
  total_collected numeric(10,2),
  total_payfast_fees numeric(10,2),
  total_platform_fees numeric(10,2),
  transaction_count integer(32,0),
  bank_name character varying(100) NOT NULL,
  account_holder character varying(255) NOT NULL,
  account_number_masked character varying(50),
  branch_code character varying(10),
  payment_method character varying(50) DEFAULT 'manual_eft'::character varying,
  payment_reference character varying(100),
  paid_at timestamp with time zone,
  payment_proof_url text,
  payment_ids ARRAY,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_37060_11_not_null"" CHECK (bank_name IS NOT NULL),
  CONSTRAINT ""2200_37060_12_not_null"" CHECK (account_holder IS NOT NULL),
  CONSTRAINT ""2200_37060_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_37060_3_not_null"" CHECK (payout_amount IS NOT NULL),
  CONSTRAINT ""2200_37060_5_not_null"" CHECK (period_start IS NOT NULL),
  CONSTRAINT ""2200_37060_6_not_null"" CHECK (period_end IS NOT NULL),
  CONSTRAINT trainer_payouts_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX trainer_payouts_pkey ON public.trainer_payouts USING btree (id)
  CREATE INDEX idx_trainer_payouts_status ON public.trainer_payouts USING btree (status)
  CREATE INDEX idx_trainer_payouts_period ON public.trainer_payouts USING btree (period_start, period_end)"
trainer_subscriptions,"CREATE TABLE public.trainer_subscriptions (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  trainer_id uuid,
  plan_id uuid,
  status character varying(50) DEFAULT 'active'::character varying,
  billing_cycle character varying(20) DEFAULT 'monthly'::character varying,
  current_period_start timestamp with time zone,
  current_period_end timestamp with time zone,
  payfast_token character varying(255),
  payfast_subscription_id character varying(255),
  payfast_profile_id character varying(255),
  cancelled_at timestamp with time zone,
  cancellation_reason text,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_36924_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT trainer_subscriptions_pkey PRIMARY KEY (id),
  CONSTRAINT trainer_subscriptions_plan_id_fkey FOREIGN KEY (plan_id) REFERENCES public.subscription_plans(id),
  CONSTRAINT trainer_subscriptions_trainer_id_key UNIQUE (trainer_id)
);
  CREATE UNIQUE INDEX trainer_subscriptions_pkey ON public.trainer_subscriptions USING btree (id)
  CREATE UNIQUE INDEX trainer_subscriptions_trainer_id_key ON public.trainer_subscriptions USING btree (trainer_id)
  CREATE INDEX idx_trainer_subscriptions_trainer ON public.trainer_subscriptions USING btree (trainer_id)
  CREATE INDEX idx_trainer_subscriptions_status ON public.trainer_subscriptions USING btree (status)"
trainers,"CREATE TABLE public.trainers (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  name character varying(200) NOT NULL,
  whatsapp character varying(20) NOT NULL,
  email character varying(255) NOT NULL,
  status character varying(20) DEFAULT 'active'::character varying,
  pricing_per_session numeric(10,2) DEFAULT 500.00,
  subscription_status character varying(50) DEFAULT 'free'::character varying,
  subscription_expires_at timestamp with time zone,
  subscription_end timestamp with time zone,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  flow_token character varying(255),
  onboarding_method character varying(20) DEFAULT 'chat'::character varying,
  city character varying(100),
  specialization character varying(100),
  experience_years character varying(20),
  available_days jsonb DEFAULT '[]'::jsonb,
  preferred_time_slots character varying(50),
  notification_preferences jsonb DEFAULT '[]'::jsonb,
  terms_accepted boolean DEFAULT false,
  marketing_consent boolean DEFAULT false,
  CONSTRAINT ""2200_86547_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_86547_2_not_null"" CHECK (name IS NOT NULL),
  CONSTRAINT ""2200_86547_3_not_null"" CHECK (whatsapp IS NOT NULL),
  CONSTRAINT ""2200_86547_4_not_null"" CHECK (email IS NOT NULL),
  CONSTRAINT trainers_email_key UNIQUE (email),
  CONSTRAINT trainers_onboarding_method_check CHECK (((onboarding_method)::text = ANY ((ARRAY['chat'::character varying, 'flow'::character varying])::text[]))),
  CONSTRAINT trainers_pkey PRIMARY KEY (id),
  CONSTRAINT trainers_status_check CHECK (((status)::text = ANY ((ARRAY['active'::character varying, 'inactive'::character varying, 'suspended'::character varying])::text[]))),
  CONSTRAINT trainers_subscription_status_check CHECK (((subscription_status)::text = ANY ((ARRAY['free'::character varying, 'premium'::character varying, 'pro'::character varying])::text[]))),
  CONSTRAINT trainers_whatsapp_key UNIQUE (whatsapp)
);
  CREATE UNIQUE INDEX trainers_pkey ON public.trainers USING btree (id)
  CREATE UNIQUE INDEX trainers_whatsapp_key ON public.trainers USING btree (whatsapp)
  CREATE UNIQUE INDEX trainers_email_key ON public.trainers USING btree (email)
  CREATE INDEX idx_trainers_whatsapp ON public.trainers USING btree (whatsapp)
  CREATE INDEX idx_trainers_email ON public.trainers USING btree (lower((email)::text))
  CREATE INDEX idx_trainers_status ON public.trainers USING btree (status)
  CREATE INDEX idx_trainers_flow_token ON public.trainers USING btree (flow_token)"
workout_history,"CREATE TABLE public.workout_history (
  id uuid NOT NULL DEFAULT uuid_generate_v4(),
  client_id uuid,
  trainer_id uuid,
  workout_name character varying(255),
  exercises jsonb NOT NULL,
  sent_at timestamp with time zone DEFAULT now(),
  completed boolean DEFAULT false,
  feedback text,
  CONSTRAINT ""2200_25302_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_25302_5_not_null"" CHECK (exercises IS NOT NULL),
  CONSTRAINT workout_history_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX workout_history_pkey ON public.workout_history USING btree (id)
  CREATE INDEX idx_workout_history_client ON public.workout_history USING btree (client_id)"
workout_templates,"CREATE TABLE public.workout_templates (
  id uuid NOT NULL DEFAULT uuid_generate_v4(),
  trainer_id uuid,
  template_name character varying(255) NOT NULL,
  description text,
  workout_type character varying(50),
  exercises jsonb NOT NULL,
  is_active boolean DEFAULT true,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_25286_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_25286_3_not_null"" CHECK (template_name IS NOT NULL),
  CONSTRAINT ""2200_25286_6_not_null"" CHECK (exercises IS NOT NULL),
  CONSTRAINT workout_templates_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX workout_templates_pkey ON public.workout_templates USING btree (id)
  CREATE INDEX idx_workout_templates_trainer ON public.workout_templates USING btree (trainer_id)"
workouts,"CREATE TABLE public.workouts (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  trainer_id uuid NOT NULL,
  client_id uuid,
  name character varying(200) NOT NULL,
  description text,
  workout_type character varying(50) DEFAULT 'general'::character varying,
  duration_minutes integer(32,0) DEFAULT 60,
  difficulty_level character varying(20) DEFAULT 'medium'::character varying,
  exercises jsonb DEFAULT '[]'::jsonb,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_86753_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_86753_2_not_null"" CHECK (trainer_id IS NOT NULL),
  CONSTRAINT ""2200_86753_4_not_null"" CHECK (name IS NOT NULL),
  CONSTRAINT workouts_client_id_fkey FOREIGN KEY (client_id) REFERENCES public.clients(id),
  CONSTRAINT workouts_difficulty_level_check CHECK (((difficulty_level)::text = ANY ((ARRAY['beginner'::character varying, 'intermediate'::character varying, 'advanced'::character varying])::text[]))),
  CONSTRAINT workouts_pkey PRIMARY KEY (id),
  CONSTRAINT workouts_trainer_id_fkey FOREIGN KEY (trainer_id) REFERENCES public.trainers(id),
  CONSTRAINT workouts_workout_type_check CHECK (((workout_type)::text = ANY ((ARRAY['strength'::character varying, 'cardio'::character varying, 'flexibility'::character varying, 'general'::character varying])::text[])))
);
  CREATE UNIQUE INDEX workouts_pkey ON public.workouts USING btree (id)
  CREATE INDEX idx_workouts_trainer ON public.workouts USING btree (trainer_id)
  CREATE INDEX idx_workouts_client ON public.workouts USING btree (client_id)
  CREATE INDEX idx_workouts_type ON public.workouts USING btree (workout_type)
  CREATE INDEX idx_workouts_difficulty ON public.workouts USING btree (difficulty_level)"